label,plot,rated,language,title,country,writer,year,metascore,imdb_id,director,released,imdb_rating,awards,poster,genre,actors,runtime,type,response,imdb_votes
Bruno,"Harvard student Mark Zuckerberg creates the social networking site that would become known as Facebook, but is later sued by two brothers who claimed he stole their idea, and the co-founder who was later squeezed out of the business.",PG-13,"English, French",The Social Network,USA,"Aaron Sorkin (screenplay), Ben Mezrich (book)",2010,95,tt1285016,David Fincher,01 Oct 2010,7.7,Won 3 Oscars. Another 161 wins & 162 nominations.,https://images-na.ssl-images-amazon.com/images/M/MV5BMTM2ODk0NDAwMF5BMl5BanBnXkFtZTcwNTM1MDc2Mw@@._V1_SX300.jpg,"Biography, Drama","Jesse Eisenberg, Rooney Mara, Bryan Barter, Dustin Fitzsimons",120,movie,True,"491,784"
Ana,A linguistics professor and her family find their bonds tested when she is diagnosed with Alzheimer's Disease.,PG-13,English,Still Alice,"USA, France","Richard Glatzer (screenplay), Wash Westmoreland (screenplay), Lisa Genova (novel)",2014,72,tt3316960,"Richard Glatzer, Wash Westmoreland",20 Feb 2015,7.5,Won 1 Oscar. Another 29 wins & 32 nominations.,https://images-na.ssl-images-amazon.com/images/M/[email],Drama,"Julianne Moore, Kate Bosworth, Shane McRae, Hunter Parrish",101,movie,True,"90,872"
Bruno,"A documentary on 85-year-old sushi master Jiro Ono, his renowned Tokyo restaurant, and his relationship with his son and eventual heir, Yoshikazu.",PG,Japanese,Jiro Dreams of Sushi,USA,None,2011,77,tt1772925,David Gelb,15 Mar 2012,7.9,2 wins & 12 nominations.,https://images-na.ssl-images-amazon.com/images/M/[email],Documentary,"Jiro Ono, Yoshikazu Ono, Masuhiro Yamamoto, Daisuke Nakazama",81,movie,True,"25,970"
Dois,A television anthology series that shows the dark side of life and technology.,TV-MA,English,Black Mirror,UK,Charlie Brooker,2011,None,tt2085059,None,04 Dec 2011,8.9,3 wins & 7 nominations.,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTk5NTk1Mzg3Ml5BMl5BanBnXkFtZTcwNDAyNzY3OA@@._V1._CR25,3,1010,1343_SY132_CR5,0,89,132_AL_.jpg_V1_SX300.jpg","Drama, Sci-Fi, Thriller","Chris Martin Hill, Hannah John-Kamen, Beatrice Robertson-Jones, Paul Blackwell",60,series,True,"87,774"
Dois,"A mockumentary on a group of typical office workers, where the workday consists of ego clashes, inappropriate behavior, and tedium. Based on the hit BBC series.",TV-PG,English,The Office,USA,"Greg Daniels, Ricky Gervais, Stephen Merchant",2005,None,tt0386676,None,24 Mar 2005,8.8,Won 1 Golden Globe. Another 45 wins & 186 nominations.,https://images-na.ssl-images-amazon.com/images/M/MV5BMTgzNjAzMDE0NF5BMl5BanBnXkFtZTcwNTEyMzM3OA@@._V1_SX300.jpg,Comedy,"Rainn Wilson, John Krasinski, Jenna Fischer, Leslie David Baker",22,series,True,"207,485"
Dois,"Due to a political conspiracy, an innocent man is sent to death row and his only hope is his brother, who makes it his mission to deliberately get himself sent to the same prison in order to break the both of them out, from the inside.",TV-14,"English, Spanish",Prison Break,USA,Paul Scheuring,2005,None,tt0455275,None,29 Aug 2005,8.5,Nominated for 2 Golden Globes. Another 4 wins & 24 nominations.,https://images-na.ssl-images-amazon.com/images/M/MV5BMTg3NTkwNzAxOF5BMl5BanBnXkFtZTcwMjM1NjI5MQ@@._V1_SX300.jpg,"Action, Crime, Drama","Dominic Purcell, Wentworth Miller, Amaury Nolasco, Robert Knepper",44,series,True,"343,161"
Ana,"A misfit ant, looking for ""warriors"" to save his colony from greedy grasshoppers, recruits a group of bugs that turn out to be an inept circus troupe.",G,English,A Bug's Life,USA,"John Lasseter (original story by), Andrew Stanton (original story by), Joe Ranft (original story by), Andrew Stanton (screenplay), Don McEnery (screenplay), Bob Shaw (screenplay)",1998,77,tt0120623,"John Lasseter, Andrew Stanton",25 Nov 1998,7.2,Nominated for 1 Oscar. Another 14 wins & 20 nominations.,https://images-na.ssl-images-amazon.com/images/M/[email],"Animation, Adventure, Comedy","Dave Foley, Kevin Spacey, Julia Louis-Dreyfus, Hayden Panettiere",95,movie,True,"215,660"
Ana,"After a collision with a shipping container at sea, a resourceful sailor finds himself, despite all efforts to the contrary, staring his mortality in the face.",PG-13,English,All Is Lost,USA,J.C. Chandor,2013,87,tt2017038,J.C. Chandor,07 Nov 2013,6.9,Nominated for 1 Oscar. Another 3 wins & 45 nominations.,https://images-na.ssl-images-amazon.com/images/M/[email],"Action, Adventure, Drama",Robert Redford,106,movie,True,"61,036"
Dois,"While helping his latest client woo the fine lady of his dreams, a professional ""date doctor"" finds that his game doesn't quite work on the gossip columnist with whom he's smitten.",PG-13,English,Hitch,USA,Kevin Bisch,2005,58,tt0386588,Andy Tennant,11 Feb 2005,6.6,4 wins & 24 nominations.,https://images-na.ssl-images-amazon.com/images/M/MV5BNzYyNzM2NzM2NF5BMl5BanBnXkFtZTcwNjg5NTQzMw@@._V1_SX300.jpg,"Comedy, Romance","Will Smith, Eva Mendes, Kevin James, Amber Valletta",118,movie,True,"249,003"
Ana,"Barry B. Benson, a bee just graduated from college, is disillusioned at his lone career choice: making honey. On a special trip outside the hive, Barry's life is saved by Vanessa, a florist in New York City. As their relationship blossoms, he discovers humans actually eat honey, and subsequently decides to sue them.",PG,English,Bee Movie,"USA, Australia","Jerry Seinfeld, Spike Feresten, Barry Marder, Andy Robin, Chuck Martin (additional screenplay material), Tom Papa (additional screenplay material)",2007,54,tt0389790,"Steve Hickner, Simon J. Smith",02 Nov 2007,6.2,Nominated for 1 Golden Globe. Another 1 win & 14 nominations.,https://images-na.ssl-images-amazon.com/images/M/MV5BMjE1MDYxOTA4MF5BMl5BanBnXkFtZTcwMDE0MDUzMw@@._V1_SX300.jpg,"Animation, Adventure, Comedy","Jerry Seinfeld, Renée Zellweger, Matthew Broderick, Patrick Warburton",91,movie,True,"107,928"
Bruno,"Following multiple US Military EOD (Explosive Ordinance Disposal) Squads, which take care of disarming or destroying dangerous improvised explosive devices (IED) from the Taliban.",None,English,Bomb Patrol: Afghanistan,USA,None,2011,None,tt2134413,None,25 Oct 2011,8.0,1 nomination.,http://ia.media-imdb.com/images/M/[email],Documentary,"Sam Durham, Brad Penley, Matt Rayl, Jeremy Stein",44,series,True,224
Dois,A high school chemistry teacher diagnosed with inoperable lung cancer turns to manufacturing and selling methamphetamine in order to secure his family's future.,TV-14,"English, Spanish",Breaking Bad,USA,Vince Gilligan,2008,None,tt0903747,None,20 Jan 2008,9.5,Won 2 Golden Globes. Another 137 wins & 219 nominations.,https://images-na.ssl-images-amazon.com/images/M/[email],"Crime, Drama, Thriller","Bryan Cranston, Anna Gunn, Aaron Paul, Dean Norris",49,series,True,"924,767"
Ana,"An adventurous girl finds another world that is a strangely idealized version of her frustrating home, but it has sinister secrets.",PG,"English, Russian",Coraline,USA,"Henry Selick (screenplay), Neil Gaiman (book)",2009,80,tt0327597,Henry Selick,06 Feb 2009,7.7,Nominated for 1 Oscar. Another 7 wins & 41 nominations.,https://images-na.ssl-images-amazon.com/images/M/MV5BMzQxNjM5NzkxNV5BMl5BanBnXkFtZTcwMzg5NDMwMg@@._V1_SX300.jpg,"Animation, Family, Fantasy","Dakota Fanning, Teri Hatcher, Jennifer Saunders, Dawn French",100,movie,True,"149,921"
Bruno,"A drama about one of New York's most prestigious ad agencies at the beginning of the 1960s, focusing on one of the firm's most mysterious but extremely talented ad executives, Donald Draper.",TV-14,English,Mad Men,USA,Matthew Weiner,2007,None,tt0804503,None,19 Jul 2007,8.6,Won 5 Golden Globes. Another 130 wins & 363 nominations.,https://images-na.ssl-images-amazon.com/images/M/[email],Drama,"Jon Hamm, Elisabeth Moss, Vincent Kartheiser, January Jones",47,series,True,"146,950"
Ana,"Profion, a tyrant, attempts to overthrow a peaceful kingdom ruled by a tough empress.",PG-13,English,Dungeons & Dragons,"USA, Czech Republic, Canada","Topper Lilien, Carroll Cartwright",2000,14,tt0190374,Courtney Solomon,08 Dec 2000,3.7,4 nominations.,https://images-na.ssl-images-amazon.com/images/M/MV5BMTUxMDc3OTQyOV5BMl5BanBnXkFtZTYwMzk5OTc3._V1_SX300.jpg,"Action, Adventure, Comedy","Jeremy Irons, Bruce Payne, Justin Whalin, Marlon Wayans",107,movie,True,"27,945"
Ana,"A vapid aspiring model killed in a car crash gets brought back to life as an intelligent, overweight lawyer, hoping to find the meaning of inner beauty.",None,English,Drop Dead Diva,USA,Josh Berman,2009,None,tt1280822,None,12 Jul 2009,7.4,7 wins & 12 nominations.,https://images-na.ssl-images-amazon.com/images/M/MV5BMjIxMzUyOTk4MV5BMl5BanBnXkFtZTcwMjEwMDQyMw@@._V1_SX300.jpg,"Comedy, Drama","Brooke Elliott, Margaret Cho, Kate Levering, April Bowlby",60,series,True,"14,852"
Bruno,None,TV-14,English,Franklin & Bash,USA,"Bill Chais, Kevin Falls",2011,None,tt1600199,None,01 Jun 2011,7.7,1 nomination.,https://images-na.ssl-images-amazon.com/images/M/[email],"Comedy, Crime","Mark-Paul Gosselaar, Breckin Meyer, Reed Diamond, Malcolm McDowell",60,series,True,"11,956"
Ana,A newlywed couple finds their lake-country honeymoon descend into chaos after Paul finds Bea wandering and disoriented in the middle of the night.,R,English,Honeymoon,USA,"Phil Graziadei, Leigh Janiak",2014,65,tt3177316,Leigh Janiak,12 Sep 2014,5.6,2 nominations.,https://images-na.ssl-images-amazon.com/images/M/[email],"Horror, Mystery, Thriller","Rose Leslie, Harry Treadaway, Ben Huber, Hanna Brown",87,movie,True,"17,928"
Ana,"Family guy Jack Sadelstein prepares for the annual event he dreads: the Thanksgiving visit of his twin sister, the needy and passive-aggressive Jill, who then refuses to leave.",PG,English,Jack and Jill,USA,"Steve Koren (screenplay), Adam Sandler (screenplay), Ben Zook (story)",2011,23,tt0810913,Dennis Dugan,11 Nov 2011,3.4,14 wins & 5 nominations.,https://images-na.ssl-images-amazon.com/images/M/MV5BNjczMTU5OTUyMl5BMl5BanBnXkFtZTcwODEzNjc3Ng@@._V1_SX300.jpg,Comedy,"Adam Sandler, Al Pacino, Katie Holmes, Elodie Tougne",91,movie,True,"61,441"
